Ma ck,gia,eps,pe,gt so sach,klgd10,kl niem yet,kl luu hanh,von hoa
STU,7.4,5.4,1.37,39.73,,1876000.0,1876000.0,13.88
STV,14.0,1.05,13.33,17.86,,11000000.0,11000000.0,154.0
STW,1.5,0.95,1.58,9.18,,15863133.0,15863133.0,23.79
SUM,2.9,0.17,17.07,10.09,,2380000.0,2380000.0,6.9
SVC,70.5,3.45,20.75,45.92,1145.0,33320532.0,33300466.0,2380.98
SVG,5.4,0.08,70.57,10.14,90.0,29350000.0,29350000.0,158.49
SVH,6.0,0.52,11.5,6.06,,14820662.0,14820662.0,88.92
SVI,84.0,12.17,7.38,41.49,1309.0,12832437.0,12832437.0,1152.35
SVL,18.5,0.02,762.53,10.57,,3270858.0,3270858.0,60.51
SVN,1.7,0.03,52.92,10.52,40342.0,21000000.0,21000000.0,37.8
SVT,13.4,0.86,16.59,13.8,844.0,11579574.0,11579574.0,165.59
SWC,15.9,1.5,10.67,15.31,33745.0,67100000.0,67100000.0,1073.6
SZB,36.0,3.56,9.94,17.92,88282.0,30000000.0,30000000.0,1062.0
SZC,31.3,1.83,17.11,12.4,1217263.0,100000000.0,100000000.0,3130.0
SZE,14.4,1.25,11.16,11.76,59331.0,30000000.0,30000000.0,420.0
SZL,55.3,5.62,9.99,28.5,47212.0,20000000.0,18190900.0,1022.33
TA3,8.0,0.21,37.54,11.97,,2309908.0,2309908.0,18.48
TA6,6.3,1.5,4.21,13.42,4040.0,3000000.0,3000000.0,18.9
TA9,9.8,2.23,4.67,11.43,39853.0,12419787.0,12419787.0,129.17
TAC,47.9,5.96,7.93,14.36,61998.0,33879648.0,33876148.0,1602.34
TAG,27.0,0.52,51.91,9.07,,24914991.0,24798077.0,669.55
TAP,10.1,2.87,3.52,18.66,,1416700.0,1416700.0,14.31
TAR,22.1,2.57,8.62,13.32,662118.0,41999977.0,41999977.0,932.4
TAW,44.8,1.36,32.91,12.83,,5000000.0,5000000.0,224.0
TB8,9.0,1.5,5.99,14.45,,1250000.0,1250000.0,11.25
TBC,25.35,2.25,11.16,15.51,33305.0,63500000.0,63500000.0,1597.03
TBD,82.5,4.24,19.48,18.59,558.0,32486392.0,32418392.0,2674.52
TBN,10.0,1.95,5.14,12.22,,4417592.0,4373892.0,43.74
TCD,10.5,1.75,6.16,11.39,6744.0,47294590.0,47543878.0,513.47
TCH,19.1,2.75,6.95,14.26,11495221.0,362994014.0,353271564.0,6747.49
TCI,6.0,1.16,5.95,10.64,601.0,36000000.0,50400000.0,347.76
TCJ,4.0,5.55,0.72,1.38,,10000000.0,10000000.0,40.0
TCL,28.2,2.95,9.63,19.98,348432.0,30158436.0,30158436.0,858.01
TCM,48.5,4.23,11.54,24.54,913422.0,65855212.0,61967899.0,3024.03
TCO,10.5,1.01,10.41,12.01,633.0,18711000.0,16728076.0,175.64
TCR,3.72,0.36,9.61,9.37,342.0,10373190.0,45425142.0,157.63
TCS,7.6,3.55,2.22,13.68,12493.0,26846773.0,26846773.0,212.09
TCW,25.6,3.79,6.78,16.13,29085.0,19991020.0,19991020.0,513.77
TDB,35.0,3.45,10.13,11.11,,8230000.0,8230000.0,288.05
TDC,10.3,2.15,5.11,12.66,849345.0,100000000.0,100000000.0,1100.0
TDF,16.5,5.55,3.05,20.76,130.0,15000000.0,30000000.0,495.0
TDG,2.37,0.1,24.79,11.82,642551.0,16770000.0,16770000.0,39.58
TDH,8.9,0.78,11.55,15.32,4651975.0,112652767.0,112652767.0,1011.62
TDM,27.0,2.19,12.31,18.0,613435.0,100000000.0,95700000.0,2583.9
TDN,7.5,2.94,2.69,12.55,128850.0,29439097.0,29439097.0,232.57
TDP,37.5,1.69,22.72,12.77,547697.0,47999999.0,53759837.0,2069.75
TDS,12.4,2.01,6.31,21.59,4746.0,12225393.0,12225393.0,155.26
TDT,13.3,1.18,11.53,11.94,155697.0,10339387.0,13946144.0,189.67
TDW,26.9,3.27,8.22,17.75,515.0,8500000.0,8500000.0,228.65
TEC,7.0,2.2,3.19,6.89,,1660340.0,1660340.0,11.62
TEL,13.5,0.2,67.39,8.85,50.0,5000000.0,5000000.0,67.5
TET,29.9,1.07,27.93,16.78,,5702940.0,5702940.0,170.52
TFC,5.3,1.8,2.94,12.71,622.0,16829994.0,16829994.0,89.2
TGP,4.0,0.07,56.95,12.59,83.0,10000000.0,9992500.0,39.97
THB,9.8,0.01,808.93,11.82,310.0,11424570.0,11424570.0,117.67
THD,61.7,0.88,345.51,10.39,152134.0,53900000.0,350000000.0,23660.0
THG,55.1,10.59,5.21,31.21,22991.0,14519560.0,14519560.0,801.48
THI,27.1,3.53,7.88,27.98,88.0,48800000.0,44000000.0,1223.2
THN,5.4,1.15,4.68,11.22,,32995411.0,32995411.0,178.18
THP,10.1,3.83,5.84,25.84,5664.0,21611185.0,21611185.0,220.43
THR,69.5,1.73,40.29,12.46,,1688860.0,1688860.0,117.38
THS,7.2,1.18,6.09,14.0,,3000000.0,2700000.0,19.44
THT,7.7,2.4,3.29,13.87,18373.0,24569052.0,24569052.0,194.1
THU,8.0,0.99,8.04,9.61,1480.0,3297790.0,3297790.0,26.38
THW,11.5,0.86,13.33,11.02,,5000000.0,4998000.0,57.48
TIC,14.0,1.74,8.01,10.78,14310.0,24656988.0,22282985.0,310.85
TID,16.0,0.47,33.01,9.05,1410.0,200000000.0,200000000.0,3100.0
TIG,6.1,1.24,5.57,12.09,1065389.0,82650277.0,90915304.0,572.77
TIP,34.9,3.44,10.33,20.74,103092.0,26003143.0,26003143.0,924.41
TIS,10.3,0.05,193.1,6.76,752.0,184000000.0,284000000.0,2896.8
TIX,27.55,2.89,10.17,25.72,839.0,30000000.0,30000000.0,882.0
TJC,12.5,0.04,308.78,10.91,26780.0,8600000.0,8600000.0,107.5
TKU,11.3,1.44,7.49,15.3,693.0,4997562.0,32287965.0,348.71
TL4,7.9,0.81,9.8,15.55,4928.0,16008338.0,16008338.0,126.47
TLD,5.3,0.79,6.89,11.37,493124.0,38054077.0,38054077.0,207.78
TLG,39.25,3.1,12.71,22.54,115283.0,77794453.0,76294453.0,3006.0
TLI,9.5,0.06,155.28,14.83,670.0,3000000.0,3000000.0,28.5
TLT,9.1,2.2,4.13,12.35,9500.0,6989800.0,6989800.0,63.61
TMB,17.0,6.79,2.47,17.04,3941.0,15000000.0,15000000.0,252.0
TMC,16.7,0.58,28.7,15.43,,12400000.0,12400000.0,207.08
TMG,30.0,1.92,15.6,11.78,20.0,18000000.0,18000000.0,540.0
TMP,41.0,3.61,11.35,20.88,1479.0,70000000.0,70000000.0,2870.0
TMS,37.8,4.3,9.41,29.26,97125.0,70822161.0,81432123.0,2825.69
TMT,5.8,0.11,53.65,11.3,23491.0,38883969.0,36877980.0,208.73
TMX,16.1,1.82,9.71,16.48,21.0,6000000.0,6000000.0,106.2
TN1,76.0,5.62,13.98,22.62,3879.0,17555984.0,21405984.0,1682.51
TNA,13.3,1.07,12.62,12.05,324650.0,39730884.0,45035305.0,605.72
TNB,14.5,1.12,12.95,16.59,,11500000.0,11478991.0,166.45
TNC,31.0,2.74,11.15,17.75,1922.0,19250000.0,19250000.0,588.09
TND,7.4,0.73,10.47,16.33,39054.0,16000000.0,16000000.0,121.6
TNG,15.6,2.63,5.93,15.24,2606697.0,73996005.0,73996005.0,1154.34
TNI,2.97,0.07,40.81,11.17,511833.0,52500000.0,52500000.0,156.45
TNM,3.1,2.18,1.42,12.89,,5800000.0,3787040.0,11.74
TNP,10.0,1.1,9.13,11.54,,7100000.0,7100000.0,71.0
TNW,13.4,0.18,72.62,14.51,10.0,16000000.0,16000000.0,214.4
TNY,8.0,2.38,3.36,19.53,,3000000.0,3000000.0,24.0
TOT,4.7,0.69,6.82,10.6,1164.0,5495000.0,5495000.0,25.83
TOW,18.5,2.93,6.3,20.77,760.0,5318800.0,5318800.0,98.4
TPC,8.99,1.02,8.26,14.93,2801.0,24430596.0,22516956.0,189.59
TPH,11.2,0.66,16.86,11.26,10.0,2095985.0,2095985.0,23.48
TPP,11.7,0.45,25.94,10.89,10.0,20000000.0,20000000.0,234.0
TPS,30.5,3.56,8.58,15.17,,5000000.0,5000000.0,152.5
TQN,37.1,1.48,25.72,36.63,10.0,3600000.0,3600000.0,136.8
TQW,9.8,0.25,39.79,10.25,,8933200.0,8933200.0,87.55
TRA,68.4,4.49,15.25,26.67,2117.0,41453673.0,41450540.0,2835.22
TRC,36.8,3.0,12.26,53.09,2201.0,30000000.0,29125000.0,1071.8
TRS,49.4,9.36,6.86,55.25,1062.0,3956769.0,3944669.0,194.87
TS3,9.2,4.29,2.15,64.32,,3851880.0,659300.0,6.07
TS5,10.0,0.02,459.42,94.97,,314122.0,314122.0,3.14
TSB,8.0,0.75,10.63,11.5,,6745480.0,6745480.0,53.96
TSC,3.14,0.01,222.65,10.77,1518541.0,147648084.0,147647985.0,451.8
TSG,11.4,2.47,4.62,13.02,550.0,3074100.0,3074100.0,35.04
TSJ,32.5,1.23,26.38,11.38,,74800000.0,74797400.0,2430.92
TST,11.8,0.18,65.96,18.34,376.0,4800000.0,4800000.0,56.64
TTA,17.1,0.56,30.61,12.1,1242613.0,135000000.0,135000000.0,2308.5
TTB,4.5,0.09,50.73,11.47,651316.0,46826954.0,51509583.0,231.79
TTC,13.2,2.35,5.61,19.99,1961.0,5992348.0,5940528.0,78.41
TTD,54.4,3.32,16.41,15.1,90.0,15552000.0,15552000.0,846.03
TTG,3.6,0.04,85.11,11.1,1621.0,2000000.0,1950000.0,7.02
TTH,1.7,0.22,7.56,11.11,133873.0,37374846.0,37374860.0,63.54
TTJ,45.0,0.26,170.61,14.04,,3000000.0,3000000.0,135.0
TTL,8.2,0.43,18.91,12.74,2351.0,41908000.0,41908000.0,343.65
TTN,9.6,1.37,7.06,12.31,105995.0,24485000.0,24485000.0,237.5
TTP,40.8,10.83,3.77,71.52,82.0,14999998.0,13517770.0,551.53
TTS,6.0,1.14,5.27,5.37,,50800000.0,50800000.0,304.8
TTT,34.2,0.46,73.47,64.77,760.0,4570210.0,4570210.0,155.39
TTV,0.6,2.98,0.2,13.69,,1313800.0,1313800.0,0.79
TUG,11.9,2.13,5.58,12.28,130.0,2700000.0,2700000.0,32.13
TV2,52.4,6.11,8.58,29.18,267440.0,36014952.0,36014952.0,1887.18
TV3,25.5,2.37,10.74,13.34,100.0,8276080.0,8276302.0,211.05
TV4,13.0,1.21,10.74,11.36,3554.0,15834745.0,15770222.0,205.01
TVA,17.0,3.21,5.3,15.34,130.0,6300000.0,6300000.0,107.1
TVB,12.7,1.14,11.11,10.84,466773.0,44024103.0,54726621.0,692.29
TVC,12.3,1.63,7.49,12.64,1773793.0,43865225.0,46045925.0,561.76
TVD,7.7,1.74,4.49,10.99,135576.0,44962864.0,44962864.0,350.71
TVH,25.0,5.14,4.87,20.13,,4004000.0,4004000.0,100.1
TVM,9.0,0.62,14.49,19.6,10.0,2400000.0,2400000.0,21.6
TVN,7.7,0.4,19.42,12.72,180741.0,678000000.0,678000000.0,5220.6
TVP,26.5,4.03,6.58,23.78,93.0,11087936.0,11087936.0,293.83
TVS,12.2,2.06,5.87,11.93,22937.0,98235174.0,98235174.0,1188.65
TVT,24.0,3.23,7.59,24.2,2986.0,21000000.0,21000000.0,514.5
TVU,12.9,3.57,3.61,14.66,,1750000.0,1750000.0,22.58
TVW,4.8,1.11,4.34,11.58,,14597860.0,14597860.0,70.07
TW3,11.0,0.09,122.29,12.61,,1750000.0,1706600.0,18.77
TYA,14.45,2.29,6.32,14.77,44770.0,6134773.0,30680582.0,444.87
UCT,6.0,0.26,23.46,10.45,,5344345.0,5344345.0,32.07
UDJ,10.0,2.05,5.03,13.5,31671.0,16500000.0,14610840.0,150.49
UDL,9.0,1.02,8.82,141.06,,6620000.0,6620000.0,59.58
UEM,34.1,1.34,25.4,11.49,,2438100.0,2438100.0,83.14
UIC,47.5,7.6,6.22,36.36,4572.0,8000000.0,8000000.0,378.4
UMC,12.0,0.51,23.56,15.03,,1841617.0,1841617.0,22.1
UNI,7.6,0.07,101.66,10.42,17309.0,15617632.0,15316032.0,116.4
UPC,16.5,3.21,5.14,15.0,2150.0,3400000.0,3400000.0,56.1
USC,5.6,0.7,7.95,10.99,,5500000.0,5500000.0,30.8
USD,10.5,2.04,5.14,11.73,,5600000.0,5600000.0,58.8
V12,9.1,1.45,6.81,15.14,519.0,5818000.0,5818000.0,57.6
VAF,11.9,0.35,31.61,11.97,726.0,37665348.0,37665348.0,418.09
VAV,42.1,4.7,8.95,22.52,1350.0,16000000.0,16000000.0,673.6
VBC,18.3,3.8,4.81,17.03,4112.0,7499972.0,7499960.0,137.25
VBG,9.0,0.41,22.0,10.46,,8600000.0,8600000.0,77.4
VBH,30.0,0.71,42.43,6.36,,2900000.0,2900000.0,87.0
VC1,8.2,1.05,8.01,19.49,39.0,12000000.0,12000000.0,100.8
VC2,10.3,0.42,24.32,19.65,1288.0,15000000.0,15000000.0,154.5
VC3,16.8,1.03,16.25,11.42,169363.0,61015642.0,61015642.0,1025.06
VC6,7.6,0.54,13.07,13.48,853.0,8000000.0,8000000.0,56.0
VC7,4.4,0.51,8.78,10.71,12296.0,24022953.0,24022953.0,108.1
VCA,10.8,1.43,7.39,14.29,6933.0,15187322.0,15187322.0,160.99
VCC,13.4,0.76,16.07,12.19,2484.0,12000000.0,12000000.0,146.4
VCE,8.0,0.02,350.53,11.32,,5000000.0,5000000.0,40.0
VCF,225.2,27.61,8.51,72.35,325.0,26579135.0,26579135.0,6246.1
VCG,41.5,3.66,11.67,19.65,282843.0,441710673.0,402410673.0,17182.94
VCI,44.7,6.15,7.29,24.16,1174306.0,165600000.0,165553000.0,7425.05
VCM,16.2,1.52,11.68,22.46,138.0,3000000.0,3000000.0,53.4
VCP,50.6,0.94,53.96,15.24,68886.0,56999993.0,56999993.0,2901.3
VCS,82.5,8.52,9.73,23.86,325448.0,160000000.0,155200000.0,12866.08
VCW,36.0,1.01,35.48,14.79,436.0,75000000.0,75000000.0,2700.0
VCX,5.3,0.51,10.13,6.29,1410.0,26530000.0,26530000.0,137.96
VDB,3.6,8.85,0.9,19.33,,6629999.0,6629999.0,23.87
VDL,23.6,1.15,20.43,13.3,150.0,14657150.0,14657150.0,345.91
VDM,10.8,0.31,35.08,12.11,,5000000.0,5000000.0,54.0
VDN,11.7,4.82,2.43,25.29,1.0,2993910.0,2981730.0,34.89
VDP,32.2,5.11,6.35,49.74,7802.0,8700000.0,8666600.0,281.66
VDS,9.86,0.57,17.47,10.57,24254.0,100099906.0,100099906.0,1001.0
VDT,22.6,0.48,46.83,14.06,,1965440.0,1965440.0,44.42
VE2,6.6,0.55,12.08,10.99,10.0,2158880.0,2098080.0,13.85
VE3,5.6,0.62,9.03,13.13,244.0,1319710.0,1319710.0,7.39
VE4,10.0,0.05,203.26,14.0,2710.0,1028000.0,1028000.0,10.28
VE8,6.3,0.68,9.22,7.43,110.0,1800000.0,1800000.0,11.34
VEA,50.8,4.52,11.2,22.87,335279.0,1328800000.0,1328800000.0,67370.16
VEC,11.4,0.32,35.75,10.9,52761.0,43800000.0,43800000.0,499.32
VEE,10.0,2.32,4.31,16.34,,10185820.0,10185820.0,101.86
VEF,83.8,0.56,150.65,11.64,10388.0,166604050.0,166604050.0,14028.06
VET,51.8,4.18,12.38,22.52,80.0,16000000.0,15963800.0,826.92
VFC,12.3,0.66,18.7,14.88,460.0,34000000.0,33801062.0,415.75
VFG,47.5,4.42,10.75,29.73,785.0,32091864.0,32086864.0,1524.13
VFS,6.4,0.53,12.18,10.7,27142.0,41000000.0,41000000.0,262.4
VGC,25.65,1.41,18.13,14.08,325073.0,448350000.0,448350000.0,11477.76
VGG,49.4,4.44,11.12,46.23,88655.0,44100000.0,42000000.0,2074.8
VGI,32.9,0.69,47.75,10.38,1045251.0,3043811200.0,3043811200.0,100141.39
VGL,32.4,1.63,19.85,12.48,,9325155.0,9325155.0,302.14
VGP,23.8,0.85,27.96,20.91,3.0,8214692.0,7825922.0,186.26
VGR,30.0,2.67,11.25,16.06,340.0,63250000.0,63250000.0,1897.5
VGS,12.4,1.89,7.03,16.81,213080.0,42111589.0,42111589.0,560.08
VGT,9.6,0.52,18.31,12.1,414738.0,500000000.0,500000000.0,4800.0
VGV,10.0,0.77,13.04,10.98,4820.0,35774448.0,35774448.0,357.74
VHC,46.25,4.11,11.21,29.5,1051171.0,183376956.0,181946026.0,8387.71
VHD,6.2,0.01,613.33,10.22,180.0,7000000.0,7000000.0,43.4
VHE,3.6,0.05,82.02,10.52,52420.0,8800000.0,10559996.0,39.07
VHF,12.8,0.17,74.0,10.57,,21500000.0,21500000.0,275.2
VHI,9.3,0.12,77.29,9.41,,76900000.0,76900000.0,715.17
VHL,26.1,4.06,6.43,26.29,2898.0,25000000.0,25000000.0,652.5
VHM,86.0,6.72,12.82,22.77,2266190.0,3349513918.0,3289513918.0,283556.1
VIA,8.9,1.98,4.48,11.37,,1200000.0,1200000.0,10.68
VIC,107.0,2.55,41.96,24.27,837773.0,3382430890.0,3382430590.0,361920.07
VID,9.55,0.14,68.95,14.29,44874.0,30880070.0,30880070.0,293.36
VIE,5.9,0.01,589.94,6.44,,2061244.0,2061244.0,12.16
VIF,18.0,1.05,16.56,13.57,2440.0,350000000.0,350000000.0,6090.0
VIH,10.0,2.69,3.71,13.34,2142.0,5600000.0,5600000.0,56.0
VIM,22.0,inf,,18.4,291.0,1250000.0,1250000.0,27.5
VIN,14.7,1.94,7.57,17.34,1350.0,25500000.0,25500000.0,374.85
VIP,8.33,1.72,5.03,17.07,511211.0,68470941.0,65470941.0,566.32
VIR,10.0,1.14,8.75,11.91,,8240000.0,8240000.0,82.4
VIT,14.8,3.21,4.82,15.11,40066.0,19500000.0,19500000.0,302.25
VIX,20.8,1.64,12.35,12.02,4329088.0,127718975.0,127718975.0,2592.7
VKC,4.1,0.08,53.55,12.53,17581.0,20000000.0,19279000.0,86.76
VKD,36.8,1.35,27.24,14.26,2197.0,11999988.0,11999988.0,441.6
VLB,34.1,3.23,10.55,14.22,2031.0,47000000.0,46798960.0,1595.84
VLC,39.4,2.3,17.75,16.64,91606.0,63101000.0,63101000.0,2580.83
VLF,0.9,3.56,0.25,-7.02,,11959982.0,11959982.0,10.76
VLP,1.4,2.96,0.47,14.44,,3536222.0,3386222.0,4.74
VLW,15.2,2.14,7.1,12.66,120.0,28900000.0,28900000.0,439.28
VMA,8.0,1.6,4.99,14.54,,2700000.0,2700000.0,21.6
VMC,10.6,1.08,9.8,35.18,29846.0,30000000.0,10000000.0,106.0
VMD,21.0,2.19,9.62,23.82,811.0,15440268.0,15440268.0,325.02
VMG,4.2,0.07,66.4,4.11,13240.0,9600000.0,9600000.0,44.16
VMS,6.7,0.99,6.64,13.0,2521.0,9000000.0,12000000.0,79.2
VNA,3.9,0.15,26.66,3.17,423316.0,20000000.0,20000000.0,80.0
VNB,13.3,0.52,25.11,12.88,1520.0,67909960.0,67894960.0,882.63
VNC,32.0,2.74,11.67,20.15,115.0,10499955.0,11234529.0,359.5
VND,22.9,3.06,7.47,17.11,2790476.0,220430169.0,208520835.0,4764.7
VNE,5.15,0.04,128.08,11.67,187035.0,90432953.0,81934033.0,451.46
VNF,36.3,2.64,13.75,43.57,10.0,8392250.0,8376750.0,304.08
VNG,15.35,0.18,85.85,11.71,194675.0,97276608.0,97276608.0,1498.06
VNH,0.9,1.17,0.77,0.48,35214.0,8023071.0,8023071.0,7.22
VNL,16.8,2.68,6.27,25.0,5892.0,9000000.0,9000000.0,151.2
VNM,111.2,5.29,21.1,17.31,2541095.0,2089955445.0,2089645346.0,233204.42
VNP,8.1,0.83,9.71,9.81,210699.0,19428913.0,19428913.0,157.37
VNR,19.0,0.36,53.83,,9662.0,131075937.0,131075937.0,2542.87
VNT,55.5,0.29,205.38,16.72,400.0,11949005.0,11893605.0,719.56
VNX,65.0,13.03,4.99,33.52,80.0,1224948.0,1224947.0,79.62
VOC,22.7,2.17,10.73,17.31,476180.0,121800000.0,121800000.0,2837.94
VOS,2.06,0.39,5.66,4.05,2266922.0,140000000.0,140000000.0,308.0
VPD,14.0,0.28,49.83,12.09,11951.0,106589629.0,106589629.0,1492.25
VPG,15.55,0.86,18.17,11.29,942562.0,35000000.0,43399814.0,679.21
VPH,4.38,0.16,28.35,10.74,109256.0,95357800.0,95357800.0,428.16
VPI,33.15,3.53,9.37,15.6,1095653.0,199999900.0,199999900.0,6620.0
VPK,4.4,0.07,59.5,4.99,35862.0,14998817.0,14998817.0,65.99
VPL,80.0,inf,,19.73,4920.0,205498489.0,205498489.0,16542.63
VPR,14.5,0.77,20.63,15.04,352.0,4160000.0,4575985.0,66.35
VPS,13.05,0.52,25.37,13.25,24857.0,24460792.0,24460792.0,325.33
VPW,10.9,0.47,22.98,10.61,,11168676.0,11168676.0,121.74
VQC,18.6,2.59,7.18,24.52,250.0,3599580.0,3599580.0,66.95
VRC,7.3,0.04,191.93,19.47,301046.0,50000000.0,50000000.0,370.0
VRE,30.1,1.0,30.61,12.47,7500061.0,2328818410.0,2272318410.0,69305.71
VRG,25.6,1.51,16.84,10.68,103534.0,25894868.0,25894868.0,660.32
VSA,15.6,2.49,6.44,25.6,943.0,14096486.0,14096486.0,225.54
VSC,53.2,4.77,11.4,32.6,151508.0,55122798.0,55122798.0,2998.68
VSE,6.0,0.48,12.55,10.63,300.0,8937250.0,8937250.0,53.62
VSH,18.65,0.38,49.61,15.36,75161.0,206241246.0,206241246.0,3856.71
VSI,17.05,1.79,9.6,14.69,1669.0,13200000.0,13199997.0,226.38
VSM,15.0,2.29,7.2,16.24,13680.0,3050000.0,3050000.0,50.33
VSN,26.3,1.9,13.68,13.59,3175.0,80914300.0,80913700.0,2103.76
VT1,29.0,0.86,33.57,18.29,,2000000.0,2000000.0,58.0
VTA,5.7,0.78,7.32,10.27,370.0,8000000.0,7999999.0,45.6
VTB,11.2,1.51,7.44,18.83,37375.0,11982050.0,10804520.0,121.01
VTC,8.7,2.87,3.03,15.84,4446.0,4534696.0,4529143.0,39.4
VTD,10.4,1.52,6.84,10.42,66548.0,6000000.0,6000000.0,62.4
VTE,4.3,0.36,11.92,11.1,1761.0,15600000.0,15600000.0,67.08
